"Queen","A Kind of Magic"
"Queen","The Works"
"Queen","Innuendo"
"Queen","Flash Gordon"
"Chet Atkins, Les Paul","Masters of the Guitar-Together"
"Johnny Cash","Gospel Glory"
"Night Ranger","Midnight Madness"
"Hall & Oates","Fall in Philidelphia"
"KISS","Smashes, Thrashes & Hits"
"KISS","Rock And Roll Over (WG 824 150-2 M-1)"
"Guns N' Roses","Chinese Democracy"
"Daryl Hall & John Oates","Change Of Season"
"Jon Bon Jovi","Destination Anywhere"
"Green Day","Nimrod"
"Green Day","21st Century Breakdown"
"Green Day","American Idiot"
"Bryan Adams","So Far So Good"
"Bryan Adams","The Best Of Me"
"Bryan Adams","18 Til I Die"
"Bryan Adams","The Best Of Me - CD2"
"Billy Joel","Piano Man"
"Billy Joel","The Stranger"
"Billy Joel","52nd Street"
"Bryan Adams, Rod Stewart & Sting","If We Fall in Love Tonight"
"Bryan Adams & Tina Turner","Reckless"
"REO Speedwagon","Wheels Are Turnin' [RM 2013]"
"Chicago","The Very Best of Chicago  Only the Beginning"
"Chicago","Chicago Transit Authority"
"Chicago","Chicago 19"
"Who","Who's Better Who's Best"
"Glen Campbell","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Everyone (B.B. King, Fats Domino, Jerry Lee Lewis, Little Richard, Ray Charles, James Brown, Bo Diddley)","Legends Of Rock 'n' Roll"
"Tyler Bates","Guardians Of The Galaxy [Deluxe Editon]"
"James Brown","The CD of JB: Sex Machine & Other Soul Classics"
"Franz Schubert","Romantic Guitar Favourites"
"Duran Duran","Decade Greatest Hits"
"Georgia Satellites, The","Open All Night"
"Animotion","20th Century Masters  The Millennium Collection  The Best of Animotion"
"Simple Minds","Icon  Simple Minds"
"Santana feat. Melkie Jean & Governor Washington","Shaman"
"The Five Stairsteps","Guardians Of The Galaxy [Deluxe Editon]"
"Rod Stewart","Every Picture Tells A Story"
"Rod Stewart","Another Country"
"INXS","Live Baby Live"
"The Jeff Healey Band","See The Light"
"Lynyrd Skynyrd","Extended Versions  The Encore Collection"
"Lynyrd Skynyrd","Southern Surroundings  The Ultimate Skynyrd Collection"
"Lynyrd Skynyrd","Street Survivors (West German Pressing)"
"Trevor Rabin","Armageddon  The Album"
"Journey feat. Steve Augeri","Armageddon  The Album"
"Server","Playlists"
"Server","Podcasts"
"Bon Jovi feat. Bob Geldof","One Wild Night  Live 1985-2001"
"Redbone","Guardians Of The Galaxy [Deluxe Editon]"
"Santana feat. Ozomatli","Shaman"
"Bon Jovi feat. LeAnn Rimes","Lost Highway"
"Living Colour","Vivid"
"Santana feat. Musiq","Shaman"
"Cream","Disraeli Gears"
"Pat Benatar","Crimes Of Passion"
"Aerosmith","Music from Another Dimension!"
"Aerosmith","Gems"
"Aerosmith","Armageddon  The Album"
"Aerosmith","Devil's Got a New Disguise  The Very Best of Aerosmith"
"Shawn Colvin","Armageddon  The Album"
"Jim Morrison","The Doors"
"Santana feat. Citizen Cope","Shaman"
"Tesla","Psychotic Supper"
"Tesla","Time’s Makin’ Changes  The Best of Tesla"
"Tesla","The Great Radio Controversy (Geffen M2G 24224)"
"Santana feat. Everlast","Supernatural"
"Buddy Holly","From the Original Master Tapes"
"Boston","Guitar Rock  1978-1979"
"Toto","Guitar Rock  1978-1979"
"David Bowie feat. Queen Latifah","Fame 90"
"Electric Light Orchestra","Guitar Rock  1978-1979"
"Electric Light Orchestra","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Bon Jovi","One Wild Night  Live 1985-2001"
"Mountain","Climbing!"
"Jackson 5","Guardians Of The Galaxy [Deluxe Editon]"
"Jackson 5","Diana Ross Presents and ABC"
"Santana feat. Macy Gray","Shaman"
"Marvin Gaye And Tammi Terrell","Guardians Of The Galaxy [Deluxe Editon]"
"Journey","Evolution"
"Jay & the Americans","Guardians Of The Galaxy (Awesome Mix Vol. 2)"
"Santana feat. Maná","Supernatural"
"The Doobie Brothers","Live From The Beacon Theatre"
"The Doobie Brothers","Live From The Beacon Theatre (Disc 1)"
"Blue Öyster Cult","Guitar Rock  1978-1979"
"Various artists","Enjoy Every Sandwich The Songs of Warren Zevon"
"Various artists","Like An Atom Bomb (Apocalyptic Songs From The Cold War Era)"
"Various artists","1969"
"Various artists","Woodstock - Back To The Garden - 50th Anniversary Collection (Disc 1)"
"Various artists","Woodstock Back To The Garden - 50th Anniversary Collection Disc 3"
"Various artists","Woodstock Back To The Garden 50th Anniversary Collection Disc 2 Disc 2"
